Time,Fx_True,Fy_True,Fz_True,Fx_Predict,Fy_Predict,Fz_Predict,Fx_Error,Fy_Error,Fz_Error
13.496220699998958,0.0,0.0,0.009414348826563447,0.24266529,0.46675682,1.3873523,0.24266529,0.46675682,1.377938
13.772833600000013,-0.0,-0.0,0.009414348826563447,0.09592247,0.38027954,1.6091002,0.09592247,0.38027954,1.5996859
13.965730899999471,-0.0,-0.0,0.009414348826563447,0.14168358,0.42298317,1.5637219,0.14168358,0.42298317,1.5543076
14.132365999998001,-0.0,-0.0,0.009414348826563447,0.13259459,0.3953247,1.7443174,0.13259459,0.3953247,1.7349031
14.30476759999874,-0.0,-0.0,0.009414348826563447,0.123123646,0.38564777,1.5455258,0.123123646,0.38564777,1.5361115
14.472477399998752,-0.0,-0.0,0.009414348826563447,0.052699566,0.34364128,1.3482319,0.052699566,0.34364128,1.3388176
14.682693599999766,-0.0,-0.0,0.009414348826563447,0.14281654,0.40980625,1.4737087,0.14281654,0.40980625,1.4642944
14.882974000000104,-0.0,-0.0,0.009414348826563447,0.15066147,0.42751694,1.421663,0.15066147,0.42751694,1.4122487
15.058800200000405,-0.0,-0.0,0.009414348826563447,0.24506187,0.48820734,1.6768978,0.24506187,0.48820734,1.6674834
15.228726099998312,-0.0,-0.0,0.009414348826563447,0.32775164,0.5109873,1.763617,0.32775164,0.5109873,1.7542027
15.43346609999935,-0.0,-0.0,0.009512415453361997,0.29459095,0.5037508,1.7351228,0.29459095,0.5037508,1.7256104
15.634346700000606,-0.0,-0.0,0.018828697653126895,0.2365179,0.4831643,1.712645,0.2365179,0.4831643,1.6938163
15.81120589999773,-0.0,-0.0,0.005982034424205809,0.25441456,0.47086716,1.7727654,0.25441456,0.47086716,1.7667834
16.01473199999964,-0.0,-0.0,0.012160200932969278,0.21168232,0.36641407,2.0835855,0.21168232,0.36641407,2.0714252
16.22593810000035,-0.0,-0.0,0.2947867989834698,0.15233755,0.39214325,1.765584,0.15233755,0.39214325,1.4707972
16.42395530000067,-0.0,-0.0,0.5031773562673186,0.13072443,0.52397156,1.8510498,0.13072443,0.52397156,1.3478725
16.62303569999858,-0.0,-0.0,0.03000823699426844,0.19285583,0.42173624,1.9959583,0.19285583,0.42173624,1.9659501
16.8385973000004,0.13565685143678574,0.0,0.19269995310997406,0.20198298,0.38474083,2.6025345,0.06632613,0.38474083,2.4098346
17.030231400000048,0.13741027030874495,0.0,1.1193268680583732,0.13503265,0.2359271,2.9678812,-0.0023776144,0.2359271,1.8485544
17.211135800000193,0.13478013732464836,0.0,1.5826893597227518,0.025036812,0.10435963,3.4129298,-0.10974333,0.10435963,1.8302404
17.42009279999911,0.20754716547184637,0.0,1.7667595385214507,0.014621735,0.081841946,3.6060617,-0.19292544,0.081841946,1.8393022
17.606600600000093,0.3565880782147918,0.0,2.461558020896285,0.066607475,0.08439493,3.9268992,-0.2899806,0.08439493,1.4653411
17.79855619999944,0.34256068982985605,0.0,2.802632178881672,0.17970324,0.009081364,4.4660277,-0.16285744,0.009081364,1.6633956
17.981977100000222,0.3188894929729868,0.0,3.2634448552474886,0.22556114,-0.026944637,5.564484,-0.09332836,-0.026944637,2.3010392
18.162266100000124,0.35132781224659865,0.0,3.6398227323393617,0.19905853,-0.05770731,5.0672984,-0.15226927,-0.05770731,1.4274757
18.363357399997767,0.3574648016792447,0.0,3.995900847494441,0.26274252,-0.14073801,5.3904014,-0.09472227,-0.14073801,1.3945005
18.53791529999944,0.3706154665997276,0.0,4.287353415068904,0.32430696,-0.102304935,5.517421,-0.046308488,-0.102304935,1.2300673
18.723144600000523,0.39779351990514633,0.0,4.633723078547297,0.39646053,-0.09125662,6.319498,-0.0013329983,-0.09125662,1.6857748
18.991864699997677,0.4109441848256292,0.0,4.815145429780969,0.51847076,-0.044154167,6.2520123,0.10752657,-0.044154167,1.4368668
19.180976499999815,0.31713608345334304,0.0,5.03226399809813,0.46913385,-0.17477703,6.296713,0.15199777,-0.17477703,1.2644486
19.392985799997405,0.31275252224497174,0.0,5.164555119527297,0.6510544,-0.22768593,6.9485245,0.33830187,-0.22768593,1.7839694
19.57981849999851,0.2803142029713599,0.0,5.78109686743052,0.52321863,-0.13533688,6.903748,0.24290442,-0.13533688,1.1226511
19.76692379999804,0.2820676311956346,0.0,6.061075565435549,0.6953149,-0.32347536,6.980223,0.41324726,-0.32347536,0.9191475
19.947703099998762,0.33730042386166287,0.0,6.132860048668385,0.4405365,-0.28417635,6.768983,0.10323608,-0.28417635,0.6361227
20.1685112999985,0.08656102014645699,0.0,6.275154107484775,0.47622156,0.023127079,5.7267494,0.38966054,0.023127079,-0.5484047
20.5204049999993,-0.0,-0.0,2.3891853144276127,0.007209778,0.15209436,1.9392297,0.007209778,0.15209436,-0.4499557
20.686896199997136,-0.0,-0.0,0.004707174413281724,0.19404697,0.34573603,1.5930977,0.19404697,0.34573603,1.5883905
20.871664399997826,-0.0,-0.0,0.009218216742005788,0.26584625,0.40879822,1.5493665,0.26584625,0.40879822,1.5401483
21.040736999999353,-0.0,-0.0,0.009218216742005788,0.19725323,0.41382837,1.3999176,0.19725323,0.41382837,1.3906994
21.229291499999817,-0.0,-0.0,0.009316282784284619,0.27723217,0.4600153,1.5908167,0.27723217,0.4600153,1.5815004
21.427829599997494,-0.0,-0.0,0.009316282784284619,0.2936659,0.47682285,1.5618676,0.2936659,0.47682285,1.5525513
21.585635100000218,-0.0,-0.0,0.009316282784284619,0.31618786,0.5254383,1.6218395,0.31618786,0.5254383,1.6125232
21.750835200000438,-0.0,-0.0,0.009218216742005788,0.27267027,0.4755001,1.7653253,0.27267027,0.4755001,1.7561071
21.930245399998967,-0.0,-0.0,0.06011454236889458,0.23189354,0.40986967,1.9162148,0.23189354,0.40986967,1.8561003
22.11562099999719,-0.0,-0.0,0.7006825103777723,0.0144405365,0.105986595,3.3135197,0.0144405365,0.105986595,2.6128373
22.300204600000143,0.16546503772630103,0.0,2.0021182644462145,0.03831768,0.055015564,3.7892616,-0.12714736,0.055015564,1.7871432
22.480649400000402,0.43812223813104795,0.0,2.589044147075913,0.10599232,0.06291294,4.1591864,-0.33212993,0.06291294,1.5701423
22.677938799999538,0.23560192353708695,0.0,3.6008904644550097,0.25836086,-0.15913916,4.9662266,0.022758946,-0.15913916,1.3653362
22.8359309999978,0.16283490474220444,0.0,4.306280107452904,0.30062628,-0.19663,5.5513735,0.13779138,-0.19663,1.2450933
23.055273800000577,0.23998548474545825,0.0,4.8624130797892136,0.31367302,-0.2307024,6.00321,0.07368754,-0.2307024,1.1407971
23.253368699999555,0.2978484291002141,0.0,5.299788105320885,0.51984215,-0.38401842,6.0463,0.22199371,-0.38401842,0.74651194
23.430806000000302,0.2592731390985872,0.0,5.834738756411074,0.6200638,-0.39635468,6.357064,0.36079064,-0.39635468,0.52232504
23.67919079999774,0.38814967402395084,0.0,6.517965955498201,0.6780205,-0.3471012,6.843669,0.2898708,-0.3471012,0.32570314
23.888947799998277,0.3890263974884037,0.0,7.1973678330892925,0.58420897,-0.2886448,6.799676,0.19518256,-0.2886448,-0.39769173
24.080300599998736,-0.0,-0.0,7.159808335483638,0.3060794,0.026382446,4.72472,0.3060794,0.026382446,-2.4350882
24.27514979999978,-0.0,-0.0,2.8327382551245686,0.09494877,0.18480492,2.1779463,0.09494877,0.18480492,-0.65479183
24.456570199999987,-0.0,-0.0,0.19613227160396973,0.18424606,0.27279568,1.750207,0.18424606,0.27279568,1.5540746
24.64877870000055,-0.0,-0.0,0.004216843909627716,0.23062706,0.4001732,1.5538857,0.23062706,0.4001732,1.5496689
24.856858799998008,-0.0,-0.0,0.009218216742005788,0.21906137,0.37133217,1.4781249,0.21906137,0.37133217,1.4689066
25.052815699997154,-0.0,-0.0,0.00912015069972696,0.2559309,0.46487093,1.4536929,0.2559309,0.46487093,1.4445728
25.26594660000046,-0.0,-0.0,0.00912015069972696,0.2396326,0.47494936,1.4646473,0.2396326,0.47494936,1.4555272
25.44651299999896,-0.0,-0.0,0.00912015069972696,0.32091665,0.48641586,1.4179124,0.32091665,0.48641586,1.4087923
25.65318969999862,-0.0,-0.0,0.00912015069972696,0.33180618,0.4258995,1.8397031,0.33180618,0.4258995,1.830583
25.879323499997554,0.22946495280907192,0.0,0.2512454481547229,0.10791206,-0.057830334,3.7928395,-0.121552885,-0.057830334,3.541594
26.078791299998556,0.38551954103985425,0.0,2.2261992949715212,0.17139626,-0.20068693,4.8228035,-0.21412328,-0.20068693,2.596604
26.289475699999457,0.4959851637811728,0.0,4.351880800746008,0.2592063,-0.318573,5.69783,-0.23677886,-0.318573,1.3459492
26.48281279999719,0.5687522012806863,0.0,5.652532307045685,0.30448866,-0.23970509,5.860334,-0.26426357,-0.23970509,0.20780182
26.710418200000277,0.6669438451567128,0.0,6.412936908576926,0.51590395,-0.2022357,6.5996666,-0.1510399,-0.2022357,0.18672991
26.92714689999775,0.5976836641057487,0.0,6.835111503494832,0.34127617,-0.249784,6.142543,-0.2564075,-0.249784,-0.6925688
27.132705500000156,0.6476562282128459,0.0,6.55532912929683,0.37193727,-0.08667183,6.5585613,-0.27571893,-0.08667183,0.0032320023
27.33975929999724,0.5976836641057487,0.0,6.481779527445341,0.4737835,-0.3442526,6.61165,-0.123900175,-0.3442526,0.12987041
27.541769600000407,0.6432726857091056,0.0,6.626328915849756,0.5724883,-0.2487278,6.8466945,-0.07078439,-0.2487278,0.22036552
27.730379199998424,0.6125877759551374,0.0,6.708410223632161,0.5920639,-0.23098278,7.156152,-0.020523846,-0.23098278,0.4477415
27.96589049999966,0.6388891432053653,0.0,6.739987232057269,0.5104737,-0.25399113,6.8247375,-0.1284154,-0.25399113,0.084750175
28.17703029999757,0.7511081754663275,0.0,6.689581693151674,0.30568075,-0.10997248,6.4304852,-0.44542742,-0.10997248,-0.25909662
28.37205129999711,0.577519323697429,0.0,6.677617313338772,0.43694305,-0.06608868,7.204525,-0.14057624,-0.06608868,0.52690744
28.605266200000187,0.582779589665622,0.0,6.704585500684318,0.8509898,-0.049733162,8.091941,0.26821023,-0.049733162,1.3873553
28.801602999999886,0.5731357811936886,0.0,6.7363588329164505,0.5643358,-0.12940216,7.337441,-0.00879997,-0.12940216,0.6010823
29.013106499998685,0.48108108934104615,0.0,6.616129654655507,0.3077402,-0.08458376,6.867142,-0.17334089,-0.08458376,0.25101233
29.26617819999956,0.4916016212774325,0.0,6.663790251551897,0.28778505,-0.19423008,6.75448,-0.20381656,-0.19423008,0.09068966
29.49199260000023,0.48546463184478644,0.0,6.6478054235323185,0.41179657,-0.28880835,7.0391965,-0.07366806,-0.28880835,0.39139128
29.73305519999849,0.589793265153459,0.0,6.767936439889749,0.46167564,-0.095339775,7.2692685,-0.12811762,-0.095339775,0.5013323
30.001142199998867,0.444259190154432,0.0,6.706645105013509,0.49903297,-0.21208477,7.296274,0.054773778,-0.21208477,0.5896292
30.31150820000039,-0.0,-0.0,6.875809189271933,0.38419533,0.018084526,5.2402782,0.38419533,0.018084526,-1.635531
30.511128699999972,-0.0,-0.0,0.906131109774045,0.1288743,0.19433308,1.9066173,0.1288743,0.19433308,1.0004861
30.693479800000205,-0.0,-0.0,0.007649158311985355,-0.010462761,0.20530987,1.5182675,-0.010462761,0.20530987,1.5106183
30.874456599998666,-0.0,-0.0,0.009022084657448129,0.08048916,0.2508855,1.3617041,0.08048916,0.2508855,1.352682
31.06015959999786,-0.0,-0.0,0.0089240186151693,0.12957048,0.29153252,1.4713466,0.12957048,0.29153252,1.4624226
31.26158039999791,-0.0,-0.0,0.0089240186151693,0.11175203,0.3065691,1.4166901,0.11175203,0.3065691,1.4077661
31.465184199998475,-0.0,-0.0,0.009022084657448129,0.14142942,0.29477835,1.3313599,0.14142942,0.29477835,1.3223377
31.72306699999899,-0.0,-0.0,0.009022084657448129,0.20509529,0.34685183,1.3985277,0.20509529,0.34685183,1.3895056
31.931347099998675,-0.0,-0.0,0.009022084657448129,0.21287632,0.38920975,1.4769659,0.21287632,0.38920975,1.4679438
32.2001949000005,0.08568430603431963,0.0,0.00872788594609192,0.1939292,0.09523392,3.139751,0.10824489,0.09523392,3.1310232
32.45487839999987,0.3223963494215362,0.0,2.1127368536598894,0.20325422,-0.22418928,4.519727,-0.119142115,-0.22418928,2.4069903
32.68173050000041,0.04360216426030103,0.0,4.171537332628687,0.4126811,-0.41387272,5.4930453,0.36907893,-0.41387272,1.3215079
32.87764379999862,-0.0,-0.0,5.163280211878016,0.4101925,-0.6544533,6.5620065,0.4101925,-0.6544533,1.3987265
33.07733879999796,-0.0,-0.0,5.502000429460723,0.6994004,-0.6924434,6.952501,0.6994004,-0.6924434,1.4505005
33.290504199998395,-0.0,-0.0,5.673616167114196,0.655221,-0.7601862,6.7798953,0.655221,-0.7601862,1.1062794
33.482095199997275,-0.0,-0.0,6.178461041235584,0.79919386,-0.5532074,7.1269126,0.79919386,-0.5532074,0.9484515
33.69295179999972,-0.0,-0.0,6.485799975652018,0.7586794,-0.51127386,7.4135656,0.7586794,-0.51127386,0.92776585
33.88553150000007,0.0032734474956986953,0.0,6.724296889748228,0.7783408,-0.587862,7.5215154,0.7750674,-0.587862,0.7972183
34.13325989999794,-0.0,-0.0,6.948475932539999,0.6260443,-0.41408253,7.0281677,0.6260443,-0.41408253,0.07969189
34.32637379999869,0.023437807485429087,0.0,6.937002362244661,0.661654,-0.40602398,7.2172623,0.6382162,-0.40602398,0.2802601
34.586678600000596,0.036588474743990886,0.0,6.764503766007765,0.62253666,-0.58321905,7.315714,0.58594817,-0.58321905,0.5512099
34.774452499998006,0.11461577821169756,0.0,6.740478041574832,0.6409588,-0.384799,7.343519,0.526343,-0.384799,0.6030412
34.98280849999719,0.04973914434063156,0.0,6.829129612862477,0.7033224,-0.41368246,7.6446466,0.6535833,-0.41368246,0.81551695
35.20259729999816,-0.0,-0.0,6.743518067842766,0.6861582,-0.5554557,8.301486,0.6861582,-0.5554557,1.5579681
35.39298929999859,-0.0,-0.0,6.182579651345774,0.8742342,-0.497272,6.812539,0.8742342,-0.497272,0.6299596
35.60710819999804,-0.0,-0.0,4.548503582593445,0.089728355,0.017488003,3.849371,0.089728355,0.017488003,-0.69913244
35.80486749999909,-0.0,-0.0,1.5442474524448195,0.17507029,0.28390312,1.9255923,0.17507029,0.28390312,0.3813448
36.08603790000052,-0.0,-0.0,0.08708272971444042,0.19996881,0.2862072,1.6812909,0.19996881,0.2862072,1.5942081
36.273583499998495,-0.0,-0.0,0.009022084657448129,0.2457943,0.36677647,1.5856582,0.2457943,0.36677647,1.5766361
36.47548520000055,-0.0,-0.0,0.009022084657448129,0.26039886,0.33256054,1.4490814,0.26039886,0.33256054,1.4400593
36.68749679999746,-0.0,-0.0,0.009022084657448129,0.25900126,0.41266346,1.592699,0.25900126,0.41266346,1.5836769
36.88308529999995,-0.0,-0.0,0.004412975994185375,0.3717184,0.47989607,1.7872304,0.3717184,0.47989607,1.7828174
37.07446399999753,0.09357470498660939,0.0,0.07658965150021124,0.30953503,0.41255856,1.9185495,0.21596032,0.41255856,1.8419598
37.27786379999816,0.481957775396237,0.0,0.2596791231145445,0.36575127,0.397995,2.0871596,-0.1162065,0.397995,1.8274806
37.46529999999984,0.7405876435299412,0.0,0.5693719979336584,0.45871067,0.23456812,3.0164695,-0.28187698,0.23456812,2.4470975
37.68077359999734,0.9404777503212816,0.0,1.0872592745712748,0.42352152,0.111501694,3.3240895,-0.5169562,0.111501694,2.2368302
37.87212499999805,1.1833267831411443,0.0,1.5476798270527081,0.35735416,0.015012741,3.498752,-0.8259727,0.015012741,1.9510723
38.139430600000196,1.3139567837000445,0.0,1.8762013819893575,0.36937428,0.06644344,3.5513988,-0.94458246,0.06644344,1.6751974
38.38549799999964,1.4147786353786918,0.0,2.217667589040604,0.43407202,0.06804371,3.7139225,-0.9807066,0.06804371,1.4962549
38.582926099999895,1.426175741142483,0.0,2.194425962739389,0.5242996,0.067178726,3.895266,-0.9018761,0.067178726,1.70084
38.82695149999927,1.5103401462706216,0.0,2.1768720406340867,0.5746975,0.06731272,3.8238544,-0.9356426,0.06731272,1.6469824
39.022885399997904,1.6418467206569267,0.0,2.2416937623846804,0.64314413,0.08215189,3.9764972,-0.99870265,0.08215189,1.7348034
39.25796959999934,1.6742850399305387,0.0,2.3447613668802774,0.79751396,0.029821396,4.1563,-0.8767711,0.029821396,1.8115387
39.45939539999745,1.893462913302794,0.0,2.6876004938472695,1.0293446,0.05807638,4.710737,-0.86411834,0.05807638,2.0231366
39.6600471999991,1.9390519349061508,0.0,2.81096786027966,0.94840574,-0.081142426,4.833526,-0.99064624,-0.081142426,2.0225582
39.88864850000027,2.0249696373261474,0.0,2.9398266071009385,1.1348968,-0.034464836,5.1473804,-0.8900728,-0.034464836,2.2075539
40.115828999998485,2.1249146159032932,0.0,3.1391949295057713,1.27845,-0.1055994,5.254419,-0.84646463,-0.1055994,2.115224
40.47465509999893,2.260804957248911,0.0,3.2200016289129922,1.3321218,-0.09436703,5.309621,-0.92868304,-0.09436703,2.0896192
40.69222660000014,2.445791064418649,0.0,3.2116659475150042,1.4234214,0.006840229,5.339778,-1.0223696,0.006840229,2.128112
40.908304299999145,2.5851880003479817,0.0,3.425450003853693,1.4837446,0.045243263,5.530815,-1.1014433,0.045243263,2.105365
41.09648829999787,2.608859384251161,0.0,3.455262192934243,1.5138726,-0.035196304,5.5711775,-1.0949867,-0.035196304,2.1159153
41.35657209999772,2.6816263843414125,0.0,3.529400167658616,1.476058,0.0339756,5.438831,-1.2055683,0.0339756,1.9094307
41.59119879999707,2.8148865552936715,0.0,3.7073901442843993,1.520927,-0.0045046806,5.671267,-1.2939596,-0.0045046806,1.963877
41.82682679999925,2.8990508107847623,0.0,3.8799866031507118,1.7907124,-0.24348164,5.8850646,-1.1083384,-0.24348164,2.005078
42.0332441999999,3.027050640950304,0.0,3.9731494321625975,1.6754341,-0.17104149,5.6947093,-1.3516166,-0.17104149,1.7215598
42.289470199997595,3.0621189809802263,0.0,4.043659007746152,1.758306,-0.17212439,6.0567703,-1.303813,-0.17212439,2.013111
42.52154199999859,3.1769681088160233,0.0,4.233613064910742,2.0747519,-0.41592693,6.298327,-1.1022162,-0.41592693,2.064714
42.77101589999802,3.2698995989516426,0.0,4.232436319164973,1.9874835,-0.35774326,6.0842414,-1.2824161,-0.35774326,1.8518052
42.98088970000026,3.4101732583454285,0.0,4.207331412341593,2.055399,-0.4731841,6.242747,-1.3547742,-0.4731841,2.0354156
43.18683070000043,3.4592691738065966,0.0,4.257835412424796,2.3239307,-0.54277325,6.6366396,-1.1353385,-0.54277325,2.3788042
43.38000259999899,3.4478719184057574,0.0,4.237143601422143,2.2545223,-0.46606588,6.2764807,-1.1933496,-0.46606588,2.0393372
43.56763850000061,3.381241832929628,0.0,4.203604851297262,2.1884356,-0.43592358,6.1409426,-1.1928062,-0.43592358,1.9373379
43.767567099999724,3.462776067664408,0.0,4.274310451413746,2.2464566,-0.5808754,6.368741,-1.2163196,-0.5808754,2.0944304
43.99180779999733,3.462776067664408,0.0,4.254403037816907,2.3094325,-0.44549465,6.392107,-1.1533437,-0.44549465,2.137704
44.22465569999986,3.5995431324744787,0.0,4.345506561773698,2.196415,-0.35462952,6.4256153,-1.4031281,-0.35462952,2.0801086
44.46694389999902,3.789789281156837,0.0,4.453281149252368,2.3839288,-0.416893,6.3035445,-1.4058604,-0.416893,1.8502636
44.73462870000003,3.924802899038002,0.0,4.9078177485493875,2.3610206,-0.37105608,6.403336,-1.5637822,-0.37105608,1.4955182
44.96760259999792,4.04315892073161,0.0,4.998627086069736,2.369276,-0.34337425,6.4134793,-1.673883,-0.34337425,1.4148521
45.20196229999783,4.044912367660516,0.0,5.144451681397529,2.169695,-0.51173496,6.106681,-1.8752174,-0.51173496,0.96222925
45.43250309999712,4.077350686934128,0.0,5.165830027176578,2.1422434,-0.465168,5.8497753,-1.9351072,-0.465168,0.6839452
45.674895399999514,2.191544701379423,0.0,5.346957892699712,2.3371687,-0.62636614,6.266722,0.14562392,-0.62636614,0.9197645
45.909486799999286,0.4100674613611764,0.0,4.368356139009054,1.6765699,0.0015916824,5.2398963,1.2665025,0.0015916824,0.87154007
46.0827532000003,0.05762954329292131,0.0,1.8173617005081666,0.8800287,0.40186024,2.936942,0.8223992,0.40186024,1.1195804
46.30782519999775,-0.0,-0.0,0.5565253206762641,0.49873924,0.35328102,1.8752564,0.49873924,0.35328102,1.3187311
46.510972899999615,-0.0,-0.0,0.2417330210109665,0.4437418,0.37152195,1.6670423,0.4437418,0.37152195,1.4253092
46.76231519999783,-0.0,-0.0,0.13591966085471743,0.32057762,0.37681484,1.4916624,0.32057762,0.37681484,1.3557427
46.978648299998895,-0.0,-0.0,0.17308672594957708,0.38164377,0.44207335,1.5643921,0.38164377,0.44207335,1.3913053
47.209508100000676,-0.0,-0.0,0.27125093013191964,0.33599424,0.39205074,1.5603135,0.33599424,0.39205074,1.2890625
47.42533969999931,-0.0,-0.0,0.3677480092574432,0.33813715,0.39313793,1.4916012,0.33813715,0.39313793,1.1238532
47.6632967000005,-0.0,-0.0,0.4031498902674417,0.34749937,0.43022156,1.5335965,0.34749937,0.43022156,1.1304467
47.90373609999733,0.18913623458317028,0.0,0.40481699661962967,0.30002546,0.38267183,1.4159486,0.110889226,0.38267183,1.0111316
48.106843099998514,0.9159298674092214,0.0,0.5292629468942761,0.42927313,0.28234386,2.0964818,-0.48665673,0.28234386,1.5672188
48.304461799998535,1.804038317024986,0.0,0.8572941412245059,0.6887083,0.2444973,3.2334576,-1.11533,0.2444973,2.3761635
48.493207899999106,2.38792806395,0.0,1.772349230450899,1.0303507,0.20581341,3.8966022,-1.3575773,0.20581341,2.1242528
48.68265439999959,2.6965305336000633,0.0,2.689659798902364,1.324616,0.13687658,4.319703,-1.3719146,0.13687658,1.6300433
48.93295389999912,2.7938454914208988,0.0,3.182540293210851,1.5273657,-0.04674816,4.794064,-1.2664797,-0.04674816,1.6115239
49.19670179999957,2.943762959286618,0.0,3.500176650725046,1.7124987,-0.09023571,5.0564537,-1.2312644,-0.09023571,1.556277
49.48224779999873,3.2576257697233983,0.0,3.820754573329566,1.8244262,-0.14895487,5.1825786,-1.4331996,-0.14895487,1.361824
49.69168229999923,3.3715980244576946,0.0,3.962460259273073,1.9961014,-0.17909145,5.3976274,-1.3754966,-0.17909145,1.4351671
49.90300699999716,3.7512140472691033,0.0,4.128094106294191,2.1236706,-0.40743065,5.5448303,-1.6275434,-0.40743065,1.4167361
50.14985979999983,4.156254601638501,0.0,4.381398803390116,1.9451737,-0.31794977,5.8775134,-2.211081,-0.31794977,1.4961147
50.362716999999975,4.348254496523862,0.0,5.2135881874282894,2.0894995,-0.27899218,5.902958,-2.2587552,-0.27899218,0.6893697
50.57440289999795,4.2746106233321095,0.0,5.514356858339483,2.0427132,-0.42465162,5.8491583,-2.2318974,-0.42465162,0.3348012
50.76224309999816,4.20535051709967,0.0,5.630074778876187,1.9408331,-0.46462917,5.4912515,-2.2645173,-0.46462917,-0.13882351
51.019072699997196,4.168528730140841,0.0,5.6175226247385925,1.7687588,-0.3211379,5.5889173,-2.3997698,-0.3211379,-0.028605461
51.213130699998146,4.247432644845215,0.0,5.661064012976602,1.8042226,-0.38666153,5.5245028,-2.4432101,-0.38666153,-0.1365614
51.40870929999801,4.246555771743714,0.0,5.692935507112247,2.0188193,-0.46545982,5.952761,-2.2277365,-0.46545982,0.2598257
51.595529300000635,4.321076518036968,0.0,5.735201987700974,2.2406144,-0.44125843,6.026892,-2.080462,-0.44125843,0.29169035
51.7974850999999,4.290391346418165,0.0,5.742458785982611,2.0991488,-0.40853548,5.8117104,-2.1912427,-0.40853548,0.06925154
52.04195619999882,4.350884517280173,0.0,5.809143638618322,2.554144,-0.5325327,6.348657,-1.7967405,-0.5325327,0.5395136
