Time,Fx_true,Fy_true,Fz_true,rgb_Fx_pred,rgb_Fy_pred,rgb_Fz_pred,g_Fx_pred,g_Fy_pred,g_Fz_pred,hs_Fx_pred,hs_Fy_pred,hs_Fz_pred,rgb_Fx_err,rgb_Fy_err,rgb_Fz_err,g_Fx_err,g_Fy_err,g_Fz_err,hs_Fx_err,hs_Fy_err,hs_Fz_err
19.973877499985974,0.0,0.0,0.0,-0.03969907760620117,-0.42409324645996094,0.5413920283317566,-0.09215021133422852,-0.3549051284790039,0.929627537727356,-0.3495302200317383,-0.2840299606323242,2.2108330726623535,-0.03969907760620117,-0.42409324645996094,0.5413920283317566,-0.09215021133422852,-0.3549051284790039,0.929627537727356,-0.3495302200317383,-0.2840299606323242,2.2108330726623535
21.73499499997706,0.0,0.04678208939731121,0.06697917000457042,-0.11470794677734375,-0.3755059242248535,0.4163798689842224,-0.10112714767456055,-0.12611103057861328,0.6419390439987183,-0.2847614288330078,-0.09830284118652344,1.3152339458465576,-0.11470794677734375,-0.4222880136221647,0.349400698979652,-0.10112714767456055,-0.1728931199759245,0.5749598739941478,-0.2847614288330078,-0.14508493058383465,1.2482547758419873
23.434927499998594,0.0,0.002686857362277806,0.1999568449147652,-0.04655885696411133,-0.42632007598876953,0.6501971483230591,0.019269943237304688,-0.07696819305419922,1.3754183053970337,-0.27808094024658203,-0.31851959228515625,1.622840166091919,-0.04655885696411133,-0.42900693335104734,0.4502403034082939,0.019269943237304688,-0.07965505041647702,1.1754614604822684,-0.27808094024658203,-0.32120644964743406,1.4228833211771537
25.180363899999065,0.026053383946418762,0.0,6.67506749804021,-0.34967470169067383,-1.5448131561279297,6.274921417236328,-0.040671348571777344,-0.8905429840087891,8.53624439239502,-0.41150951385498047,-1.3692796230316162,4.256887435913086,-0.3757280856370926,-1.5448131561279297,-0.40014608080388214,-0.0667247325181961,-0.8905429840087891,1.8611768943548093,-0.43756289780139923,-1.3692796230316162,-2.4181800621271243
26.779148399975384,-0.10713936388492584,0.0,10.174067103745392,-0.5603303909301758,-1.6925475597381592,8.282364845275879,-0.5835471153259277,-0.7390146255493164,10.471220016479492,-0.6679325103759766,-1.5992350578308105,5.037145614624023,-0.45319102704524994,-1.6925475597381592,-1.891702258469513,-0.4764077514410019,-0.7390146255493164,0.2971529127341004,-0.5607931464910507,-1.5992350578308105,-5.136921489121368
28.572798899986083,-0.037634409964084625,0.06919905543327332,0.29439454416667,-0.21486473083496094,-0.45287466049194336,1.0359790325164795,-0.02633953094482422,-0.40302038192749023,2.2843668460845947,-0.33843040466308594,-0.13883686065673828,2.1187052726745605,-0.1772303208708763,-0.5220737159252167,0.7415844883498095,0.011294879019260406,-0.47221943736076355,1.9899723019179247,-0.3007959946990013,-0.2080359160900116,1.8243107285078906
30.126545299979625,-0.024193547666072845,0.14281508326530457,0.3309732083316989,-0.18948125839233398,-0.3880629539489746,0.8815160393714905,-0.1432175636291504,-0.07001018524169922,1.5414609909057617,-0.4336719512939453,-0.13609981536865234,2.009711503982544,-0.16528771072626114,-0.5308780372142792,0.5505428310397915,-0.11902401596307755,-0.21282526850700378,1.2104877825740628,-0.40947840362787247,-0.2789148986339569,1.678738295650845
31.542352199991,-0.02751941978931427,2.2909305095672607,5.639194857679988,-0.15869998931884766,1.6473636627197266,5.255329132080078,-1.06551194190979,2.2683119773864746,7.7303147315979,-0.7621135711669922,0.39798974990844727,4.632364273071289,-0.1311805695295334,-0.6435668468475342,-0.38386572559991006,-1.0379925221204758,-0.022618532180786133,2.091119873917912,-0.7345941513776779,-1.8929407596588135,-1.0068305846086991
32.960108699975535,-0.02657821774482727,5.518256664276123,9.616169312064526,0.06539154052734375,3.2770700454711914,8.14596939086914,-0.7691512107849121,2.912297248840332,9.978948593139648,-0.7378940582275391,1.1640667915344238,6.001532077789307,0.09196975827217102,-2.2411866188049316,-1.4701999211953858,-0.7425729930400848,-2.605959415435791,0.36277928107512203,-0.7113158404827118,-4.354189872741699,-3.6146372342752198
34.33387499998207,-0.031697481870651245,5.519729137420654,9.46877562265101,0.13779354095458984,2.555391311645508,8.339469909667969,-0.2641634941101074,2.984597682952881,9.206849098205566,-0.8768935203552246,1.5510563850402832,6.671446800231934,0.1694910228252411,-2.9643378257751465,-1.129305712983042,-0.23246601223945618,-2.5351314544677734,-0.2619265244454443,-0.8451960384845734,-3.968672752380371,-2.797328822419077
35.766972999990685,0.014466717839241028,-0.015570933930575848,0.17269447113277728,-0.29620933532714844,-0.35071372985839844,0.6597512364387512,-0.17382431030273438,-0.12023258209228516,1.0729939937591553,-0.5635876655578613,-0.2251887321472168,1.9465837478637695,-0.31067605316638947,-0.3351427959278226,0.48705676530597397,-0.1882910281419754,-0.10466164816170931,0.900299522626378,-0.5780543833971024,-0.20961779821664095,1.7738892767309922
37.41610829997808,0.24755074083805084,0.1928739696741104,0.846310781898539,-0.2212376594543457,-0.32818603515625,0.8754852414131165,-0.05273008346557617,-0.017540931701660156,1.5376629829406738,-0.5848679542541504,0.005808830261230469,1.8915972709655762,-0.46878840029239655,-0.5210600048303604,0.029174459514577422,-0.300280824303627,-0.21041490137577057,0.6913522010421348,-0.8324186950922012,-0.18706513941287994,1.045286489067037
38.80385509997723,1.4800559282302856,2.6133687496185303,5.501313894684325,0.6780867576599121,1.8293437957763672,5.890503883361816,0.5203399658203125,2.786741256713867,7.818498134613037,-0.4526510238647461,0.262143611907959,4.605454921722412,-0.8019691705703735,-0.7840249538421631,0.389189988677491,-0.9597159624099731,0.17337250709533691,2.3171842399287117,-1.9327069520950317,-2.3512251377105713,-0.8958589729619133
40.263016399985645,2.744051694869995,5.138398170471191,9.417290901354969,1.4755973815917969,2.7142724990844727,7.475063800811768,1.6093730926513672,4.809390068054199,8.696746826171875,0.3361034393310547,0.5571579933166504,5.436168670654297,-1.2684543132781982,-2.4241256713867188,-1.9422271005432012,-1.134678602218628,-0.3290081024169922,-0.7205440751830938,-2.4079482555389404,-4.581240177154541,-3.981122230700672
41.665871699980926,3.314380645751953,6.223498344421387,10.469933066414677,1.7430219650268555,2.4732961654663086,7.666594505310059,1.837188720703125,5.187784194946289,9.280503273010254,0.6762700080871582,0.5666570663452148,6.076993942260742,-1.5713586807250977,-3.750202178955078,-2.803338561104619,-1.4771919250488281,-1.0357141494750977,-1.1894297934044236,-2.638110637664795,-5.656841278076172,-4.392939124153935
42.96625739999581,0.21785355359315872,0.3945818543434143,0.9949790048687156,0.3217196464538574,-0.008893966674804688,2.3916919231414795,0.34648609161376953,0.785398006439209,5.012682914733887,-0.06377315521240234,-0.360504150390625,2.8108320236206055,0.1038660928606987,-0.403475821018219,1.396712918272764,0.1286325380206108,0.3908161520957947,4.017703909865171,-0.28162670880556107,-0.7550860047340393,1.81585301875189
44.28803089997382,0.18365288153290749,0.14134275913238525,0.5750598143573573,0.03351736068725586,-0.22538518905639648,0.5737908482551575,-0.0050506591796875,-0.041858673095703125,1.3505282402038574,-0.23168182373046875,-0.24113941192626953,1.366384506225586,-0.15013552084565163,-0.36672794818878174,-0.0012689661021998422,-0.18870354071259499,-0.18320143222808838,0.7754684258465001,-0.41533470526337624,-0.3824821710586548,0.7913246918682286
45.86175749998074,2.1868438720703125,1.1366313695907593,4.320107468513875,1.7075462341308594,1.452613353729248,5.092472553253174,1.5135679244995117,1.9373044967651367,6.7349982261657715,0.35787391662597656,-0.3720111846923828,3.807230234146118,-0.4792976379394531,0.31598198413848877,0.7723650847392989,-0.6732759475708008,0.8006731271743774,2.4148907576518965,-1.828969955444336,-1.508642554283142,-0.5128772343677568
47.43780539999716,4.679845809936523,4.355123519897461,10.817283750380007,3.114729881286621,1.6833043098449707,6.3924479484558105,2.958298683166504,2.930119514465332,10.20242691040039,0.8970885276794434,-0.5252752304077148,4.900893688201904,-1.5651159286499023,-2.6718192100524902,-4.424835801924196,-1.7215471267700195,-1.425004005432129,-0.6148568399796162,-3.78275728225708,-4.880398750305176,-5.9163900621781025
48.90709289998631,4.827676773071289,5.580094337463379,11.67516611484035,3.2345476150512695,2.025543212890625,7.0755534172058105,3.641942024230957,3.680933952331543,10.648823738098145,1.063201904296875,-0.5265545845031738,4.836942195892334,-1.5931291580200195,-3.554551124572754,-4.599612697634539,-1.185734748840332,-1.899160385131836,-1.026342376742205,-3.764474868774414,-6.106648921966553,-6.838223918948016
50.54454499998246,0.24629350006580353,0.3356890380382538,2.3915388059191494,0.2689499855041504,0.13784360885620117,2.670276165008545,0.6295108795166016,0.6941432952880859,4.807897090911865,0.10288143157958984,-0.3441472053527832,3.145756244659424,0.022656485438346863,-0.1978454291820526,0.27873735908939556,0.38321737945079803,0.35845425724983215,2.416358284992716,-0.14341206848621368,-0.679836243391037,0.7542174387402745
51.924403199984226,0.026265330612659454,0.018458517268300056,0.38294825282489847,0.0448155403137207,-0.23669147491455078,0.5783601999282837,0.012364387512207031,-0.1959667205810547,1.331470251083374,-0.11177587509155273,-0.37254762649536133,1.6456443071365356,0.01855020970106125,-0.25514999218285084,0.19541194710338522,-0.013900943100452423,-0.21442523784935474,0.9485219982584756,-0.1380412057042122,-0.3910061437636614,1.2626960543116372
53.53428929997608,1.9664100408554077,-0.11937716603279114,2.5146119859150984,0.9174160957336426,-0.1472158432006836,2.533543586730957,1.419938087463379,-0.8790183067321777,4.675599098205566,0.14577436447143555,-1.0972058773040771,2.8760955333709717,-1.0489939451217651,-0.027838677167892456,0.01893160081585865,-0.5464719533920288,-0.7596411406993866,2.160987112290468,-1.8206356763839722,-0.977828711271286,0.3614835474558733
54.94213260000106,4.344821453094482,-0.16868512332439423,9.375514631735612,2.852933883666992,-0.15459823608398438,5.00065803527832,3.107677459716797,-2.0342798233032227,9.532737731933594,0.9344692230224609,-1.4227075576782227,4.1953630447387695,-1.4918875694274902,0.014086887240409851,-4.374856596457292,-1.2371439933776855,-1.8655946999788284,0.15722310019798158,-3.4103522300720215,-1.2540224343538284,-5.180151586996843
56.47618329999386,4.581875324249268,-0.006055363453924656,10.044522121421812,3.015984535217285,-0.2444777488708496,5.244908809661865,3.6228437423706055,-1.9341607093811035,10.272176742553711,1.0775833129882812,-1.5372796058654785,4.305045127868652,-1.5658907890319824,-0.23842238541692495,-4.799613311759947,-0.9590315818786621,-1.9281053459271789,0.22765462113189905,-3.5042920112609863,-1.5312242424115539,-5.7394769935531595
57.81110219997936,-0.05529406666755676,-0.035306140780448914,0.5636841441006976,-0.12382316589355469,-0.1460866928100586,1.0690641403198242,-0.0527033805847168,-0.10732412338256836,3.3071186542510986,-0.20016717910766602,-0.33523988723754883,1.693053126335144,-0.06852909922599792,-0.11078055202960968,0.5053799962191267,0.002590686082839966,-0.07201798260211945,2.743434510150401,-0.14487311244010925,-0.2999337464570999,1.1293689822344466
59.378752599994186,-0.15420275926589966,-0.14273355901241302,0.5371082302765825,-0.2430706024169922,-0.1740403175354004,0.7511113882064819,-0.35875558853149414,-0.17413997650146484,1.3005691766738892,-0.40522193908691406,-0.3360018730163574,1.9147902727127075,-0.08886784315109253,-0.031306758522987366,0.21400315792989943,-0.20455282926559448,-0.03140641748905182,0.7634609463973067,-0.2510191798210144,-0.1932683140039444,1.377682042436125
60.85910899998271,1.6454246900975704,-1.5778546333312988,3.0199467717317625,0.8373174667358398,-1.4312286376953125,3.529646158218384,1.074951171875,-3.0779576301574707,5.275928497314453,-0.08065366744995117,-1.5756287574768066,2.6386964321136475,-0.8081072233617306,0.14662599563598633,0.5096993864866213,-0.5704735182225704,-1.5001029968261719,2.2559817255826906,-1.7260783575475216,0.0022258758544921875,-0.38125033961811505
62.28738389999489,2.744051694869995,-3.3849480152130127,5.836111825963868,2.1284923553466797,-2.9793031215667725,6.231215476989746,2.5825090408325195,-4.455944061279297,9.176506042480469,0.6752595901489258,-1.529780626296997,3.7408933639526367,-0.6155593395233154,0.40564489364624023,0.3951036510258783,-0.16154265403747559,-1.0709960460662842,3.340394216516601,-2.0687921047210693,1.8551673889160156,-2.095218462011231
63.791277099982835,3.3511197566986084,-4.2231831550598145,6.524438057099927,2.3703250885009766,-3.696305751800537,7.053756237030029,2.832592010498047,-4.907783031463623,10.191888809204102,1.2078227996826172,-1.9126791954040527,5.250339984893799,-0.9807946681976318,0.5268774032592773,0.5293181799301019,-0.5185277462005615,-0.6845998764038086,3.667450752104174,-2.143296957015991,2.3105039596557617,-1.2740980722061286
65.29152599998633,0.21168649196624756,-0.5787197351455688,0.9603616709015788,0.30394649505615234,-0.6508622169494629,2.9307892322540283,0.13211536407470703,-0.9382905960083008,4.448902130126953,0.02226114273071289,-0.8825006484985352,2.526620388031006,0.09226000308990479,-0.07214248180389404,1.9704275613524496,-0.07957112789154053,-0.35957086086273193,3.4885404592253746,-0.18942534923553467,-0.3037809133529663,1.566258717129427
66.6677640999842,-0.025985663756728172,-0.17733563482761383,0.3145961816092132,0.1334066390991211,-0.3430471420288086,1.0255365371704102,0.1425628662109375,-0.26116085052490234,1.662438988685608,-0.2730445861816406,-0.2729177474975586,1.9339134693145752,0.15939230285584927,-0.16571150720119476,0.710940355561197,0.16854852996766567,-0.08382521569728851,1.3478428070763946,-0.24705892242491245,-0.09558211266994476,1.6193172877053619
68.12725539997336,1.0129461288452148,-2.2249135971069336,1.741066109188138,0.7364330291748047,-1.5649094581604004,3.5604052543640137,0.7626571655273438,-4.389538764953613,5.395875453948975,0.1280045509338379,-1.3369946479797363,2.695915699005127,-0.27651309967041016,0.6600041389465332,1.8193391451758756,-0.2502889633178711,-2.1646251678466797,3.6548093447608365,-0.884941577911377,0.8879189491271973,0.9548495898169889
69.55565239998396,2.060007095336914,-5.032872200012207,5.562997877174617,1.3174362182617188,-3.5500760078430176,6.25356388092041,1.2947344779968262,-5.178537368774414,10.103460311889648,0.4920654296875,-1.6806507110595703,3.947237730026245,-0.7425708770751953,1.4827961921691895,0.6905660037457935,-0.7652726173400879,-0.14566516876220703,4.540462434715032,-1.567941665649414,3.3522214889526367,-1.6157601471483716
71.21310289998655,2.797410726547241,-6.013840675354004,5.912014919306894,1.462296962738037,-4.10112190246582,7.585638999938965,1.7546825408935547,-5.447544097900391,10.76156997680664,0.6951761245727539,-1.9254326820373535,4.4769487380981445,-1.335113763809204,1.9127187728881836,1.673624080632071,-1.0427281856536865,0.5662965774536133,4.849555057499747,-2.1022346019744873,4.08840799331665,-1.4350661812087493
