Time,Fx_True,Fy_True,Fz_True,Fx_Pred(rgb),Fy_Pred(rgb),Fz_Pred(rgb),Fx_Err(rgb),Fy_Err(rgb),Fz_Err(rgb),Fx_Pred(hs),Fy_Pred(hs),Fz_Pred(hs),Fx_Err(hs),Fy_Err(hs),Fz_Err(hs),Fx_Pred(g),Fy_Pred(g),Fz_Pred(g),Fx_Err(g),Fy_Err(g),Fz_Err(g)
2.4729146999889053,0.0,-0.002595155732706189,0.004118777575089026,-1.7975878715515137,-0.3435630798339844,8.579041481018066,-1.7975878715515137,-0.3409679241012782,8.574922703442978,-1.1979267597198486,2.0165395736694336,6.318045616149902,-1.1979267597198486,2.01913472940214,6.3139268385748135,-1.7850711345672607,0.7585325241088867,7.292302131652832,-1.7850711345672607,0.7611276798415929,7.288183354077743
7.473766700000851,0.0,-0.0034602077212184668,0.004216843909627716,-1.7911162376403809,-0.3175773620605469,8.56181812286377,-1.7911162376403809,-0.3141171543393284,8.557601278954142,-1.207681655883789,1.8908348083496094,6.083716869354248,-1.207681655883789,1.8942950160708278,6.07950002544462,-1.8063857555389404,0.8148412704467773,7.3702569007873535,-1.8063857555389404,0.8183014781679958,7.366040056877726
8.272011799999746,0.0,-0.002595155732706189,0.004216843909627716,-1.7882509231567383,-0.33976078033447266,8.521657943725586,-1.7882509231567383,-0.33716562460176647,8.517441099815958,-1.1627774238586426,1.9992094039916992,5.996626853942871,-1.1627774238586426,2.0018045597244054,5.992410010033243,-1.6823256015777588,0.9067654609680176,7.525554656982422,-1.6823256015777588,0.9093606167007238,7.521337813072794
8.86410249999608,0.0,-0.0069204154424369335,0.004216843909627716,-1.7682468891143799,-0.3208928108215332,8.524033546447754,-1.7682468891143799,-0.31397239537909627,8.519816702538126,-1.1610679626464844,1.9344453811645508,5.998605728149414,-1.1610679626464844,1.9413657966069877,5.994388884239786,-1.6946794986724854,0.8946757316589355,7.486530303955078,-1.6946794986724854,0.9015961471013725,7.48231346004545
9.42304019999574,0.0,0.0,0.004216843909627716,-1.7896127700805664,-0.3695502281188965,8.53127384185791,-1.7896127700805664,-0.3695502281188965,8.527056997948282,-1.241529941558838,1.9403352737426758,6.158998489379883,-1.241529941558838,1.9403352737426758,6.154781645470255,-1.692824363708496,0.8645482063293457,7.48764705657959,-1.692824363708496,0.8645482063293457,7.483430212669962
9.950292900000932,0.0,-0.0034602077212184668,0.004118777575089026,-1.7944560050964355,-0.33013391494750977,8.543427467346191,-1.7944560050964355,-0.3266737072262913,8.539308689771103,-1.1810407638549805,2.008340835571289,6.125653266906738,-1.1810407638549805,2.0118010432925075,6.1215344893316495,-1.8339464664459229,0.8221573829650879,7.411620616912842,-1.8339464664459229,0.8256175906863064,7.407501839337753
10.518810299996403,0.0,0.002944640815258026,0.004314909951906545,-1.791551113128662,-0.32177019119262695,8.609682083129883,-1.791551113128662,-0.324714832007885,8.605367173177976,-1.2926287651062012,1.8794102668762207,6.0875630378723145,-1.2926287651062012,1.8764656260609627,6.083248127920408,-1.7654809951782227,0.8465118408203125,7.367743492126465,-1.7654809951782227,0.8435672000050545,7.363428582174558
11.068710399995325,0.0,-0.012975778430700302,0.004118777575089026,-1.7905819416046143,-0.3352241516113281,8.586204528808594,-1.7905819416046143,-0.3222483731806278,8.582085751233505,-1.2287309169769287,1.975390911102295,6.242243766784668,-1.2287309169769287,1.9883666895329952,6.238124989209579,-1.7760288715362549,0.8263678550720215,7.366769313812256,-1.7760288715362549,0.8393436335027218,7.362650536237167
11.660681699999259,0.0,-0.0008650519303046167,0.004118777575089026,-1.8030545711517334,-0.3046245574951172,8.588386535644531,-1.8030545711517334,-0.30375950556481257,8.584267758069442,-1.138305902481079,2.0741944313049316,6.277590751647949,-1.138305902481079,2.0750594832352363,6.27347197407286,-1.7814686298370361,0.8794665336608887,7.402336597442627,-1.7814686298370361,0.8803315855911933,7.398217819867538
12.271790699989651,0.0,0.007361602038145065,0.004020711532810196,1.515716552734375,-1.1639201641082764,7.639432430267334,1.515716552734375,-1.1712817661464214,7.635411718734524,-0.4268636703491211,0.6558442115783691,6.986072063446045,-0.4268636703491211,0.6484826095402241,6.982051351913235,2.158174514770508,5.0578508377075195,9.61886215209961,2.158174514770508,5.0504892356693745,9.6148414405668
12.928890600000159,-0.059139784425497055,-0.0034602077212184668,0.3592162659172639,-1.2286951541900635,-0.812586784362793,4.258022308349609,-1.1695553697645664,-0.8091265766415745,3.8988060424323456,-0.49308252334594727,1.5375404357910156,4.415276050567627,-0.4339427389204502,1.541000643512234,4.056059784650363,-1.4614465236663818,2.4747490882873535,4.553624153137207,-1.4023067392408848,2.478209296008572,4.194407887219943
13.651399700000184,-0.025985663756728172,0.017410061438567936,0.8188522339465736,-1.906458854675293,-1.265805959701538,3.9549639225006104,-1.8804731909185648,-1.283216021140106,3.1361116885540365,-1.0781266689300537,1.438502311706543,5.206491947174072,-1.0521410051733255,1.421092250267975,4.3876397132274985,-1.499898910522461,2.369680881500244,4.262385845184326,-1.4739132467657328,2.352270820061676,3.4435336112377524
14.327820499995141,0.017047036439180374,-0.0017301038606092334,0.0886517863909017,-1.2408394813537598,-0.7371644973754883,3.8752591609954834,-1.2578865177929401,-0.735434393514879,3.7866073746045816,-1.318713665008545,1.4758234024047852,5.382512092590332,-1.3357607014477253,1.4775535062653944,5.293860306199431,-1.1707587242126465,2.1426658630371094,3.5901193618774414,-1.1878057606518269,2.1443959668977186,3.5014675754865396
15.14984439998807,0.289751959964633,-0.0034602077212184668,1.1386459087823282,-1.0677220821380615,0.8791542053222656,6.709353446960449,-1.3574740421026945,0.8826144130434841,5.570707538178121,-0.6631746292114258,2.1108760833740234,5.414788246154785,-0.9529265891760588,2.114336291095242,4.276142337372457,-1.3690381050109863,4.827602386474609,7.904106140136719,-1.6587900649756193,4.831062594195828,6.765460231354391
15.627685699990252,0.18866991996765137,-0.0069204154424369335,2.8214607093621598,-1.3900959491729736,0.7016654014587402,7.024762153625488,-1.578765869140625,0.7085858169011772,4.203301444263328,-0.7704892158508301,2.2061991691589355,5.829077243804932,-0.9591591358184814,2.2131195846013725,3.007616534442772,-1.4384188652038574,4.615232467651367,7.798133850097656,-1.6270887851715088,4.622152883093804,4.976673140735496
16.510792099987157,0.10322532057762146,-0.005190311465412378,7.6513157602393305,-1.5583930015563965,1.1509838104248047,8.048494338989258,-1.661618322134018,1.156174121890217,0.39717857874992735,-0.9183812141418457,2.1834750175476074,6.015923500061035,-1.0216065347194672,2.18866532901302,-1.6353922601782953,-1.0311880111694336,4.614301681518555,8.077238082885742,-1.134413331747055,4.619491992983967,0.4259223226464117
17.103796399998828,0.11997386813163757,-0.011245674453675747,8.810359443224918,-1.6929433345794678,1.0637378692626953,7.993807315826416,-1.8129172027111053,1.074983543716371,-0.8165521273985021,-0.8016090393066406,2.236133098602295,5.859975337982178,-0.9215829074382782,2.2473787730559707,-2.9503841052427404,-0.9396905899047852,4.6213178634643555,8.056690216064453,-1.0596644580364227,4.632563537918031,-0.753669227160465
17.71348890000081,0.21841225028038025,-0.0069204154424369335,9.739536079948724,-1.697843074798584,0.9746809005737305,7.981991291046143,-1.9162553250789642,0.9816013160161674,-1.7575447889025817,-0.6967315673828125,2.2133870124816895,5.680116653442383,-0.9151438176631927,2.2203074279241264,-4.0594194265063415,-0.8477191925048828,4.506731986999512,7.929003715515137,-1.066131442785263,4.513652402441949,-1.8105323644335876
18.337927499989746,0.08572427928447723,-0.011245674453675747,3.9671675415302428,-1.9107606410980225,0.42679405212402344,7.443455696105957,-1.9964849203824997,0.4380397265776992,3.4762881545757143,-1.0368764400482178,1.7068796157836914,6.170973300933838,-1.122600719332695,1.7181252902373672,2.203805759403595,-1.4404206275939941,3.0845680236816406,6.206193923950195,-1.5261449068784714,3.0958136981353164,2.2390263824199526
18.9283190999995,0.024492653086781502,-0.012975778430700302,0.31126191279094423,-1.061626672744751,-0.6367998123168945,4.148455619812012,-1.0861193258315325,-0.6238240338861942,3.8371937070210675,-1.0569393634796143,1.7916183471679688,6.038589000701904,-1.0814320165663958,1.804594125598669,5.72732708791096,-1.3931713104248047,2.274078845977783,4.040105819702148,-1.4176639635115862,2.2870546244084835,3.7288439069112043
19.526168500000495,0.07697691023349762,-0.011245674453675747,0.08139489458611054,-0.9150967597961426,-0.4306221008300781,4.180526256561279,-0.9920736700296402,-0.4193764263764024,4.099131361975169,-1.158128023147583,1.5093560218811035,5.283148765563965,-1.2351049333810806,1.5206016963347793,5.201753870977854,-1.394371747970581,2.5357871055603027,4.284002304077148,-1.4713486582040787,2.5470327800139785,4.202607409491038
20.17214850000164,0.0,-0.007785466965287924,0.8634723556638864,-1.542896032333374,0.06830787658691406,5.539004802703857,-1.542896032333374,0.07609334355220199,4.675532447039971,-0.7344217300415039,1.492666244506836,4.743163108825684,-0.7344217300415039,1.5004517114721239,3.879690753161797,-1.1256136894226074,2.8760204315185547,4.692763805389404,-1.1256136894226074,2.8838058984838426,3.8292914497255177
20.856648299988592,0.009622113779187202,-0.008650518953800201,0.5565253206762641,-1.138075351715088,-0.35154294967651367,4.4871015548706055,-1.147697465494275,-0.34289243072271347,3.9305762341943415,-1.3488032817840576,1.2976927757263184,5.564348220825195,-1.3584253955632448,1.3063432946801186,5.007822900148931,-1.1636099815368652,2.099569320678711,3.5034918785095215,-1.1732320953160524,2.108219839632511,2.9469665578332576
21.340618699992774,0.024492653086781502,-0.0034602077212184668,0.7074490976900369,-1.065061092376709,0.1582479476928711,5.324871063232422,-1.0895537454634905,0.16170815541408956,4.617421965542385,-1.1828675270080566,1.2389540672302246,5.048318862915039,-1.2073601800948381,1.242414274951443,4.340869765225002,-1.1202027797698975,2.56795597076416,4.266696453094482,-1.144695432856679,2.5714161784853786,3.5592473554044455
22.12773579999339,0.034989502280950546,-0.008650518953800201,0.8682775753689969,-1.4842870235443115,0.675931453704834,6.201165199279785,-1.519276525825262,0.6845819726586342,5.332887623910788,-0.6820125579833984,1.3381338119506836,4.46536922454834,-0.717002060264349,1.3467843309044838,3.597091649179343,-1.306051254272461,3.039928436279297,5.167244911193848,-1.3410407565534115,3.048578955233097,4.298967335824851
22.530475999999908,0.03149055317044258,-0.004325259476900101,0.6678303698478121,-1.2906324863433838,0.08115577697753906,5.129770755767822,-1.3221230395138264,0.08548103645443916,4.46194038592001,-0.8363199234008789,1.1712260246276855,5.026242256164551,-0.8678104765713215,1.1755512841045856,4.3584118863167385,-1.1683540344238281,2.7624378204345703,4.6007843017578125,-1.1998445875942707,2.7667630799114704,3.93295393191
23.12426859998959,0.06473057717084885,-0.009515570476651192,0.4469854649418928,-1.4586071968078613,0.09326362609863281,5.448482513427734,-1.5233377739787102,0.102779196575284,5.001497048485842,-0.7716245651245117,1.402456283569336,4.62380838394165,-0.8363551422953606,1.4119718540459871,4.176822918999758,-1.2379636764526367,2.8983206748962402,4.904266357421875,-1.3026942536234856,2.9078362453728914,4.457280892479982
23.679663399991114,0.0594821535050869,-0.0034602077212184668,0.7981602733068729,-1.524568796157837,0.49306344985961914,6.197731018066406,-1.5840509496629238,0.4965236575808376,5.399570744759533,-0.6350321769714355,1.5625724792480469,4.709019184112549,-0.6945143304765224,1.5660326869692653,3.910858910805676,-1.190098524093628,2.9870028495788574,5.1399126052856445,-1.2495806775987148,2.990463057300076,4.341752331978771
24.271609999996144,0.08047585934400558,-0.016435986384749413,0.7900207660788624,-1.435319423675537,0.4597158432006836,6.106016635894775,-1.5157952830195427,0.476151829585433,5.315995869815913,-0.800419807434082,1.3940815925598145,5.157919883728027,-0.8808956667780876,1.4105175789445639,4.367899117649165,-1.329676866531372,2.986903667449951,5.244794845581055,-1.4101527258753777,3.0033396538347006,4.454774079502192
24.835216899999068,0.2439909726381302,-0.033737022429704666,2.665731637824752,-1.358400583267212,0.10535717010498047,6.581023216247559,-1.602391555905342,0.13909419253468513,3.9152915784228064,-0.9225664138793945,1.5296754837036133,4.964852333068848,-1.1665573865175247,1.563412506133318,2.2991206952440955,-1.2167096138000488,3.3068342208862305,5.9013991355896,-1.460700586438179,3.340571243315935,3.2356674977648474
25.431485299995984,0.17674526572227478,-0.017301037907600403,7.630133738267307,-1.296304702758789,0.044475555419921875,6.641719341278076,-1.4730499684810638,0.06177659332752228,-0.9884143969892305,-0.9017748832702637,1.7383551597595215,5.60209321975708,-1.0785201489925385,1.7556561976671219,-2.0280405185102266,-1.164726972579956,3.3601837158203125,6.1477274894714355,-1.3414722383022308,3.377484753727913,-1.4824062487958711
26.07505790000141,0.20138654112815857,-0.013840830884873867,9.468187249778126,-1.2877366542816162,0.4415268898010254,7.285178184509277,-1.4891231954097748,0.45536772068589926,-2.1830090652688483,-1.0908517837524414,1.6185927391052246,5.492272853851318,-1.2922383248806,1.6324335699900985,-3.9759143959268073,-1.162916660308838,3.4428110122680664,6.311803817749023,-1.3643032014369965,3.4566518431529403,-3.156383432029102
26.72951629999443,0.25373848155140877,-0.019031140953302383,8.583630585134584,-1.35097074508667,0.3091697692871094,7.099620819091797,-1.6047092266380787,0.32820091024041176,-1.484009766042787,-1.2320055961608887,1.5629539489746094,5.958033561706543,-1.4857440777122974,1.5819850899279118,-2.625597023428041,-1.1272451877593994,3.6269683837890625,6.568479061126709,-1.3809836693108082,3.645999524742365,-2.015151524007875
27.40386179999041,0.0,-0.025086505338549614,0.8121837337192976,-1.1077923774719238,-0.978907585144043,3.9170777797698975,-1.1077923774719238,-0.9538210798054934,3.1048940460505996,-1.014758586883545,1.7367510795593262,5.434552192687988,-1.014758586883545,1.7618375848978758,4.62236845896869,-1.5445506572723389,1.5370540618896484,3.223372459411621,-1.5445506572723389,1.562140567228198,2.4111887256923232
28.184285700001055,0.0,-0.021626297384500504,0.07933550536017624,-0.9451818466186523,-0.8266839981079102,3.0125160217285156,-0.9451818466186523,-0.8050577007234097,2.9331805163683393,-1.0311315059661865,1.7716712951660156,5.515785217285156,-1.0311315059661865,1.7932975925505161,5.43644971192498,-0.863135814666748,1.2325372695922852,2.16416072845459,-0.863135814666748,1.2541635669767857,2.0848252230944135
28.859681599991745,0.0,-0.022491348907351494,0.08374847960080245,-0.973660945892334,-1.0610241889953613,3.4392247200012207,-0.973660945892334,-1.0385328400880098,3.355476240400418,-0.8792181015014648,1.6365675926208496,5.117154121398926,-0.8792181015014648,1.659058941528201,5.033405641798123,-1.0733578205108643,1.377690315246582,2.388575553894043,-1.0733578205108643,1.4001816641539335,2.3048270742932404
29.64300949999597,0.1988858561962843,0.12956419587135315,2.4787195946616323,-1.097245216369629,0.11819791793823242,5.7965497970581055,-1.2961310725659132,-0.011366277933120728,3.317830202396473,-0.6786479949951172,1.9401302337646484,5.217475414276123,-0.8775338511914015,1.8105660378932953,2.7387558196144908,-1.4191439151763916,3.189875602722168,5.691473484039307,-1.618029771372676,3.060311406850815,3.2127538893776744
30.37714219999907,0.18640626221895218,0.962897539138794,4.5792961936127385,-1.116337537765503,0.5892806053161621,6.670942306518555,-1.302743799984455,-0.37361693382263184,2.091646112905816,-0.8273687362670898,1.9385766983032227,5.395799160003662,-1.013774998486042,0.9756791591644287,0.8165029663909236,-1.2754592895507812,3.739351272583008,6.417124271392822,-1.4618655517697334,2.776453733444214,1.8378280777800837
31.06434119999176,0.20667509734630585,1.5223792791366577,5.22761157302219,-1.041175127029419,1.3018102645874023,7.63902473449707,-1.2478502243757248,-0.22056901454925537,2.41141316147488,-0.8679261207580566,1.9720549583435059,5.396937847137451,-1.0746012181043625,0.44967567920684814,0.16932627411526102,-1.169708013534546,4.044432640075684,6.866250514984131,-1.3763831108808517,2.522053360939026,1.6386389419619407
31.78786979999859,0.32578863203525543,2.173144817352295,6.160024559820956,-0.9759769439697266,1.5898675918579102,7.843427658081055,-1.301765576004982,-0.5832772254943848,1.683403098260099,-0.9703764915466309,2.166501045227051,5.768163204193115,-1.2961651235818863,-0.006643772125244141,-0.3918613556278405,-0.8688931465148926,4.321033477783203,7.28151798248291,-1.194681778550148,2.147888660430908,1.1214934226619544
32.52552199999627,0.3310590237379074,2.514723300933838,6.798140378762063,-0.9400672912597656,1.7743291854858398,8.128840446472168,-1.271126314997673,-0.740394115447998,1.3307000677101053,-1.2747886180877686,2.7259082794189453,6.814127445220947,-1.605847641825676,0.21118497848510742,0.01598706645888459,-0.7562127113342285,4.866790771484375,7.970908164978027,-1.087271735072136,2.352067470550537,1.1727677862159647
33.24350649998814,0.3156341463327408,2.7988810539245605,7.340936799554964,-0.7211990356445312,1.881990909576416,8.340865135192871,-1.036833181977272,-0.9168901443481445,0.9999283356379074,-1.423858404159546,2.757012367248535,6.934267997741699,-1.7394925504922867,-0.04186868667602539,-0.4066688018132645,-0.7352242469787598,5.120573043823242,8.387373924255371,-1.0508583933115005,2.3216919898986816,1.0464371247004074
