Time,Fx_True,Fy_True,Fz_True,Fx_Pred(rgb),Fy_Pred(rgb),Fz_Pred(rgb),Fx_Err(rgb),Fy_Err(rgb),Fz_Err(rgb),Fx_Pred(hs),Fy_Pred(hs),Fz_Pred(hs),Fx_Err(hs),Fy_Err(hs),Fz_Err(hs),Fx_Pred(g),Fy_Pred(g),Fz_Pred(g),Fx_Err(g),Fy_Err(g),Fz_Err(g)
34.009355399990454,-0.07234486937522888,0.7140753865242004,4.581551822474858,-0.7684860229492188,1.4468379020690918,8.163949012756348,-0.6961411535739899,0.7327625155448914,3.5823971902814895,-1.2966279983520508,2.4262642860412598,6.443228721618652,-1.224283128976822,1.7121888995170593,1.8616768991437942,-1.4029407501220703,4.219350814819336,7.096736431121826,-1.3305958807468414,3.5052754282951355,2.515184608646968
34.72867649998807,0.0,0.0801125667640008,0.9055426620826367,-0.9825329780578613,-0.8884329795837402,4.4706339836120605,-0.9825329780578613,-0.968545546347741,3.5650913215294238,-1.1338093280792236,1.8971829414367676,5.776939392089844,-1.1338093280792236,1.8170703746727668,4.871396730007207,-1.6473374366760254,2.3522515296936035,4.288541793823242,-1.6473374366760254,2.2721389629296027,3.3829991317406054
35.41915639999206,0.01574527658522129,-0.0008650519303046167,0.2743890434848422,-0.9294853210449219,-0.9777493476867676,3.894409656524658,-0.9452305976301432,-0.976884295756463,3.620020613039816,-0.8228931427001953,1.689582347869873,5.103809833526611,-0.8386384192854166,1.6904473998001777,4.829420790041769,-1.5035185813903809,1.6773438453674316,3.343644380569458,-1.5192638579756021,1.6782088972977363,3.069255337084616
36.165958199999295,0.3297760784626007,0.0,0.969579911608893,-1.0366840362548828,-1.0125110149383545,4.748727798461914,-1.3664601147174835,-1.0125110149383545,3.7791478868530213,-0.7562904357910156,1.9062061309814453,5.313482284545898,-1.0860665142536163,1.9062061309814453,4.343902372937006,-1.4702792167663574,2.2954092025756836,4.44578218460083,-1.8000552952289581,2.2954092025756836,3.4762022729919373
36.847778999988805,0.8992302417755127,0.0,3.5594083812720956,-1.0086913108825684,-0.5126252174377441,5.278177738189697,-1.907921552658081,-0.5126252174377441,1.7187693569176017,-0.11256265640258789,2.396355152130127,4.989016532897949,-1.0117928981781006,2.396355152130127,1.4296081516258536,-1.4824044704437256,3.4714488983154297,6.332163333892822,-2.3816347122192383,3.4714488983154297,2.7727549526207267
37.55527539999457,1.3785864114761353,1.023262619972229,5.402855709816482,-0.8876214027404785,-0.0142059326171875,6.204835891723633,-2.2662078142166138,-1.0374685525894165,0.801980181907151,-0.07963752746582031,2.6282567977905273,5.23398494720459,-1.4582239389419556,1.6049941778182983,-0.16887076261189193,-1.2533495426177979,4.5646514892578125,7.801851272583008,-2.631935954093933,3.5413888692855835,2.398995562766526
38.25801130000036,1.8115814924240112,1.8389281034469604,6.429608271372902,-0.9773502349853516,0.8470253944396973,7.55019474029541,-2.788931727409363,-0.9919027090072632,1.1205864689225082,-0.27382707595825195,3.0444068908691406,6.107481002807617,-2.085408568382263,1.2054787874221802,-0.32212726856528473,-0.8253006935119629,5.435805320739746,9.166097640991211,-2.636882185935974,3.5968772172927856,2.736489369618309
38.94554919999791,1.9629111289978027,2.118669033050537,7.445181149796329,-1.2845432758331299,1.2579469680786133,8.552379608154297,-3.2474544048309326,-0.8607220649719238,1.107198458357968,-0.7693610191345215,3.153964042663574,7.082452774047852,-2.732272148132324,1.035295009613037,-0.3627283757484774,-0.5783615112304688,5.998857498168945,10.446231842041016,-2.5412726402282715,3.880188465118408,3.0010506922446867
39.492085699996096,2.2340798377990723,2.604534864425659,8.298258369370085,-1.3652725219726562,1.434135913848877,8.782012939453125,-3.5993523597717285,-1.1703989505767822,0.4837545700830397,-1.0934088230133057,3.2211055755615234,7.552007675170898,-3.327488660812378,0.6165707111358643,-0.7462506941991869,-0.4054899215698242,6.5986328125,11.263741493225098,-2.6395697593688965,3.994097948074341,2.9654831238550123
40.228959399988526,2.290937662124634,2.987338066101074,9.087004227799666,-1.3159747123718262,1.6031951904296875,9.094118118286133,-3.60691237449646,-1.3841428756713867,0.007113890486467156,-1.164780855178833,3.408505439758301,7.865622043609619,-3.455718517303467,0.42116737365722656,-1.2213821841900465,-0.3749065399169922,7.019250869750977,11.978992462158203,-2.665844202041626,4.031912803649902,2.8919882343585375
41.01302629998827,0.23477141931653023,0.44611307978630066,3.195877443302451,-0.637026309967041,1.2478299140930176,8.660744667053223,-0.8717977292835712,0.8017168343067169,5.464867223750772,-0.49185800552368164,3.2743730545043945,6.926579475402832,-0.7266294248402119,2.828259974718094,3.730702032100381,-1.688446044921875,5.04915714263916,8.713520050048828,-1.9232174642384052,4.6030440628528595,5.517642606746377
41.73150939999323,-0.013908639550209045,0.017667844891548157,0.45473266123921047,-0.741302490234375,-0.19121122360229492,5.9737114906311035,-0.727393850684166,-0.20887906849384308,5.518978829391893,-0.5239171981811523,2.133843421936035,5.262542724609375,-0.5100085586309433,2.116175577044487,4.807810063370164,-2.1497747898101807,3.199007987976074,5.955451965332031,-2.1358661502599716,3.181340143084526,5.50071930409282
42.46591929999704,0.019779101014137268,-0.005190311465412378,0.6201702592718276,-0.48304033279418945,0.6422405242919922,7.479959487915039,-0.5028194338083267,0.6474308357574046,6.859789228643211,-0.8945717811584473,2.185783863067627,5.730085372924805,-0.9143508821725845,2.1909741745330393,5.109915113652977,-1.992826223373413,3.5451478958129883,6.383600234985352,-2.0126053243875504,3.5503382072784007,5.763429975713524
43.203787399994326,0.07902548462152481,0.022084806114435196,0.3282273685002072,-0.8556003570556641,-1.0868489742279053,4.328575611114502,-0.9346258416771889,-1.1089337803423405,4.000348242614295,-0.7080183029174805,1.5849614143371582,4.873461723327637,-0.7870437875390053,1.562876608222723,4.545234354827429,-1.817026138305664,2.067715644836426,4.060764789581299,-1.8960516229271889,2.0456308387219906,3.7325374210810915
43.92381249999744,0.057050444185733795,0.00979067594744265,0.021574550344052444,-0.9480810165405273,-1.2730960845947266,4.044857501983643,-1.0051314607262611,-1.2828867605421692,4.02328295163959,-0.5674490928649902,1.930572509765625,5.205760955810547,-0.624499537050724,1.9207818338181823,5.184186405466495,-1.6278002262115479,1.8697071075439453,3.684279441833496,-1.6848506703972816,1.8599164315965027,3.662704891489444
44.59033679999993,0.04695930331945419,0.0,0.05070019295781141,-1.1031155586242676,-0.9564476013183594,4.170614719390869,-1.1500748619437218,-0.9564476013183594,4.119914526433058,-1.0111210346221924,1.5638880729675293,5.191094398498535,-1.0580803379416466,1.5638880729675293,5.140394205540724,-1.306504249572754,2.0284528732299805,3.654672861099243,-1.353463552892208,2.0284528732299805,3.6039726681414317
45.37322239999776,0.04877272993326187,0.0,0.09394735735011626,-1.2313292026519775,-0.5744643211364746,4.74766731262207,-1.2801019325852394,-0.5744643211364746,4.653719955271954,-0.7309970855712891,1.8258342742919922,5.166430473327637,-0.7797698155045509,1.8258342742919922,5.07248311597752,-1.3400349617004395,2.1927337646484375,4.4681291580200195,-1.3888076916337013,2.1927337646484375,4.374181800669903
46.090242999998736,0.08766751736402512,0.0,0.48493704902266754,-1.486323356628418,0.7092466354370117,7.392522811889648,-1.573990873992443,0.7092466354370117,6.907585762866981,-0.42746591567993164,2.002063751220703,4.9953484535217285,-0.5151334330439568,2.002063751220703,4.510411404499061,-1.5322544574737549,3.8414745330810547,6.8030686378479,-1.61992197483778,3.8414745330810547,6.318131588825233
46.86384979999275,1.7022392749786377,-0.5510380864143372,3.891852521786005,-1.3190956115722656,0.3177618980407715,7.3315863609313965,-3.0213348865509033,0.8687999844551086,3.4397338391453913,-0.17411422729492188,2.6186084747314453,5.705699443817139,-1.8763535022735596,3.1696465611457825,1.8138469220311335,-0.43314027786254883,4.573404312133789,9.013346672058105,-2.1353795528411865,5.124442398548126,5.121494150272101
47.58925150000141,1.8850594758987427,-0.6513840556144714,5.25928674335081,-0.7477812767028809,1.2094063758850098,9.220417022705078,-2.6328407526016235,1.8607904314994812,3.9611302793542684,-0.3285489082336426,2.460357666015625,6.696349143981934,-2.2136083841323853,3.1117417216300964,1.437062400631124,-0.2333664894104004,5.161863327026367,9.763741493225098,-2.118425965309143,5.813247382640839,4.504454749874288
48.3016656999971,2.3171799182891846,-0.8356401324272156,5.707841152741378,0.03582429885864258,1.2388505935668945,9.561765670776367,-2.281355619430542,2.07449072599411,3.8539245180349893,-0.24167680740356445,2.610978603363037,6.892812728881836,-2.558856725692749,3.4466187357902527,1.184971576140458,0.6728811264038086,5.0324296951293945,10.834129333496094,-1.644298791885376,5.86806982755661,5.126288180754716
48.96714439999778,1.6173897981643677,-0.4809688627719879,5.793256972502256,0.10664701461791992,1.3519668579101562,9.770028114318848,-1.5107427835464478,1.8329357206821442,3.9767711418165916,-0.4426755905151367,2.5494742393493652,7.060849189758301,-2.0600653886795044,3.030443102121353,1.2675922172560448,0.7712783813476562,5.152459144592285,11.124557495117188,-0.8461114168167114,5.633428007364273,5.3313005226149315
49.6099494999944,0.28109049052000046,-0.09342560917139053,1.9805437444971874,-1.7429609298706055,0.9222550392150879,8.594125747680664,-2.024051420390606,1.0156806483864784,6.613582003183477,-0.16842889785766602,2.652906894683838,5.715993881225586,-0.4495193883776665,2.7463325038552284,3.7354501367283985,-0.6775522232055664,4.648677825927734,8.969172477722168,-0.9586427137255669,4.742103435099125,6.988628733224981
50.351929899989045,-0.35976482927799225,-0.9930796027183533,1.289275499359659,-1.2814874649047852,0.11992359161376953,7.17155647277832,-0.9217226356267929,1.1130031943321228,5.882280973418661,-1.1732006072998047,1.75990629196167,5.5803446769714355,-0.8134357780218124,2.752985894680023,4.291069177611776,-1.7858285903930664,2.9797263145446777,5.78369665145874,-1.4260637611150742,3.972805917263031,4.494421152099081
51.092067899997346,-0.9569892287254333,-0.508650541305542,4.255776107369701,-1.9045119285583496,1.0196547508239746,8.707286834716797,-0.9475226998329163,1.5283052921295166,4.451510727347096,-1.899174451828003,1.2122178077697754,5.954776763916016,-0.9421852231025696,1.7208683490753174,1.699000656546315,-2.3656859397888184,2.654165267944336,5.581699371337891,-1.408696711063385,3.162815809249878,1.32592326396819
51.85617249998904,0.38217567652463913,2.1922850608825684,5.072862923423526,-1.2498960494995117,1.7901687622070312,9.093708038330078,-1.6320717260241508,-0.4021162986755371,4.020845114906552,-1.2653546333312988,1.8999581336975098,5.882273197174072,-1.647530309855938,-0.2923269271850586,0.8094102737505464,-1.8475666046142578,4.6389970779418945,7.473206520080566,-2.229742281138897,2.446712017059326,2.4003435966570406
52.59323349999613,1.1310356855392456,1.030624270439148,5.102380926067634,-1.2368168830871582,1.4663691520690918,8.584336280822754,-2.367852568626404,0.43574488162994385,3.4819553547551196,-0.683225154876709,3.1980819702148438,7.5690178871154785,-1.8142608404159546,2.167457699775696,2.4666369610478442,-1.0924351215362549,5.851250648498535,11.562925338745117,-2.2234708070755005,4.820626378059387,6.460544412677483
53.36463419999927,0.7505035193171352,-0.512110710144043,4.368159815202029,-1.1748135089874268,0.9593257904052734,8.843694686889648,-1.925317028304562,1.4714365005493164,4.4755348716876195,-0.21930789947509766,2.841198444366455,6.695481300354004,-0.9698114187922329,3.353309154510498,2.327321485151975,-0.6460022926330566,5.293001174926758,11.051233291625977,-1.3965058119501919,5.805111885070801,6.683073476423948
54.06767160000163,-0.00588110089302063,-1.737024188041687,4.23233815726146,-1.1585044860839844,0.5535621643066406,8.409141540527344,-1.1526233851909637,2.2905863523483276,4.1768033832658835,-0.8907551765441895,2.2470335960388184,5.848102569580078,-0.8848740756511688,3.9840577840805054,1.615764412318618,-1.5024638175964355,3.2382259368896484,7.691703796386719,-1.496582716703415,4.9752501249313354,3.4593656391252585
54.78768369999307,-0.458781361579895,0.22232037782669067,5.106990345695388,-1.1639370918273926,1.1961369514465332,9.334333419799805,-0.7051557302474976,0.9738165736198425,4.227343074104417,-1.445317268371582,1.8080615997314453,5.962224960327148,-0.986535906791687,1.5857412219047546,0.8552346146317609,-2.301178455352783,3.7120704650878906,6.700873851776123,-1.8423970937728882,3.4897500872612,1.5938835060807355
55.46779889999016,-0.02777777798473835,0.03993605449795723,3.238045761987666,-0.4459266662597656,1.336824893951416,8.874588966369629,-0.4181488882750273,1.2968888394534588,5.636543204381963,-1.185941219329834,2.242436408996582,6.2216081619262695,-1.1581634413450956,2.202500354498625,2.9835623999386036,-1.7670247554779053,3.765974998474121,6.695059776306152,-1.739246977493167,3.726038943976164,3.4570140143184864
56.24086839999654,-0.013973856344819069,-0.14705882966518402,0.21613777228579753,-1.4877068996429443,-1.196019172668457,7.329465866088867,-1.4737330432981253,-1.048960343003273,7.113328093803069,-0.7975144386291504,0.5719165802001953,4.56837272644043,-0.7835405822843313,0.7189754098653793,4.352234954154632,-1.9183228015899658,1.1592464447021484,7.4905500411987305,-1.9043489452451468,1.3063052743673325,7.274412268912933
57.02302899998904,-0.022934427484869957,-0.15051902830600739,0.007060762058312376,-1.8390095233917236,-0.20742225646972656,8.32607364654541,-1.8160750959068537,-0.05690322816371918,8.319012884487098,-0.9322018623352051,2.1102147102355957,5.7964324951171875,-0.9092674348503351,2.260733738541603,5.789371733058875,-1.7078819274902344,0.14431095123291016,6.630919456481934,-1.6849475000053644,0.29482997953891754,6.623858694423621
57.49368929999764,-0.015765970572829247,-0.14359861612319946,0.007158828100591205,-1.8396437168121338,-0.23072242736816406,8.38034725189209,-1.8238777462393045,-0.0871238112449646,8.373188423791499,-0.5121822357177734,2.278942584991455,6.050928115844727,-0.4964162651449442,2.4225412011146545,6.043769287744135,-1.7685813903808594,0.210418701171875,6.628824234008789,-1.7528154198080301,0.35401731729507446,6.621665405908198
57.964738999988185,-0.026518655940890312,-0.13927336037158966,0.007354960185148865,-1.8213322162628174,-0.22913312911987305,8.358814239501953,-1.794813560321927,-0.08985976874828339,8.351459279316805,-0.8531551361083984,2.247636318206787,6.179908752441406,-0.8266364801675081,2.3869096785783768,6.172553792256258,-1.747570276260376,0.34321022033691406,6.679365158081055,-1.7210516203194857,0.4824835807085037,6.672010197895906
58.61928139999509,-0.027372075244784355,-0.14965398609638214,0.007158828100591205,-1.8071258068084717,-0.19486045837402344,8.345385551452637,-1.7797537315636873,-0.045206472277641296,8.338226723352046,-1.260511875152588,2.1581101417541504,6.304807662963867,-1.2331397999078035,2.3077641278505325,6.297648834863276,-1.7274713516235352,0.33910655975341797,6.6601409912109375,-1.7000992763787508,0.4887605458498001,6.652982163110346
59.08251599999494,-0.02831077389419079,-0.13927336037158966,0.007256894142870035,-1.8440275192260742,-0.20397090911865234,8.330301284790039,-1.8157167453318834,-0.06469754874706268,8.32304439064717,-1.0494933128356934,2.24948787689209,6.376716613769531,-1.0211825389415026,2.3887612372636795,6.369459719626661,-1.7663297653198242,0.31929922103881836,6.67343807220459,-1.7380189914256334,0.458572581410408,6.66618117806172
59.6847654000012,-0.022059690207242966,-0.1444636732339859,0.007256894142870035,-1.853738784790039,-0.1944737434387207,8.343478202819824,-1.831679094582796,-0.0500100702047348,8.336221308676954,-1.0613980293273926,2.21829891204834,6.164931297302246,-1.0393383391201496,2.3627625852823257,6.157674403159376,-1.760183572769165,0.23006534576416016,6.681586265563965,-1.738123882561922,0.37452901899814606,6.674329371421095
60.37541899998905,-0.013227036222815514,-0.14359861612319946,0.007256894142870035,-1.8115379810333252,-0.20969009399414062,8.278199195861816,-1.7983109448105097,-0.06609147787094116,8.270942301718947,-1.033095359802246,2.2660675048828125,6.292696952819824,-1.0198683235794306,2.409666121006012,6.285440058676954,-1.7669239044189453,0.21764326095581055,6.680757522583008,-1.7536968681961298,0.36124187707901,6.673500628440138
60.764147299996694,-0.022059690207242966,-0.15051902830600739,0.007158828100591205,-1.8057880401611328,-0.19945430755615234,8.332808494567871,-1.7837283499538898,-0.04893527925014496,8.32564966646728,-0.9951491355895996,2.226266384124756,6.086751937866211,-0.9730894453823566,2.3767854124307632,6.07959310976562,-1.7925376892089844,0.22767162322998047,6.741634368896484,-1.7704779990017414,0.37819065153598785,6.734475540795893
61.13171560000046,-0.025793157517910004,-0.14792387187480927,0.007158828100591205,-1.8175699710845947,-0.19572830200195312,8.327795028686523,-1.7917768135666847,-0.04780443012714386,8.320636200585932,-1.1015663146972656,2.2290477752685547,6.370891571044922,-1.0757731571793556,2.376971647143364,6.363732742944331,-1.799534797668457,0.21965694427490234,6.676033973693848,-1.773741640150547,0.3675808161497116,6.6688751455932564
61.56396999998833,-0.029996288940310478,-0.14186851680278778,0.007158828100591205,-1.8376781940460205,-0.1805572509765625,8.363128662109375,-1.80768190510571,-0.03868873417377472,8.355969834008784,-1.0544779300689697,2.2427139282226562,6.496978759765625,-1.0244816411286592,2.384582445025444,6.489819931665034,-1.8151500225067139,0.22692394256591797,6.667170524597168,-1.7851537335664034,0.36879245936870575,6.660011696496577
61.92909769999096,-0.025793157517910004,-0.1444636732339859,0.007158828100591205,-1.8594985008239746,-0.1911921501159668,8.360321998596191,-1.8337053433060646,-0.046728476881980896,8.3531631704956,-1.0118927955627441,2.2416372299194336,6.1195855140686035,-0.9860996380448341,2.3861009031534195,6.112426685968012,-1.8151493072509766,0.30975341796875,6.719895362854004,-1.7893561497330666,0.4542170912027359,6.712736534753413
